Entry Number,Date,Company,Category,Comment,Amount,Currency,Exchange Rate,Country,Tax Name,Tax %,Tax Incl.,Added
185,2025-05-23,EG SERVICES,Company Car,Fuel,22.59,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
186,2025-05-26,AVA,Company Car,Fuel,26.33,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
187,2025-05-29,Mullvad VPN AB,Production Expenses ,VPN,60.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
188,2025-05-29,ODIDO,Office Expenses,Mobile Subscription - Odido,30.64,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
189,2025-05-30,Goemans,Marketing / Sales Expenses,Gifts,10.27,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
190,2025-05-30,KUWAIT PETROLEUM,Company Car,Fuel,24.11,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
191,2025-06-01,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
192,2025-06-01,Apple,Office Expenses,iCloud ,9.99,EUR,1.00,Ireland,VAT: Standard Rate,21,TRUE,
193,2025-06-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
194,2025-06-01,DISTRIBUTED CREATION,Production Expenses ,Splice,15.72,USD,0.88,United States,VAT: Standard Rate,21,TRUE,
195,2025-06-01,Etos,Marketing / Sales Expenses,Gifts for client,25.36,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
196,2025-06-01,FBTO,Travel and accommodation (other),Motorbike Insurance ,28.65,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
197,2025-06-01,FBTO,Company Car,Car Insurance ,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
198,2025-06-01,Praxis,Office Expenses,,12.07,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
199,2025-06-01,X Twitter International ULC,Marketing / sales expenses,X Premium,8.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
200,2025-06-02,BIO ROZ CRANB KOEK,Marketing / Sales Expenses,,20.64,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
201,2025-06-02,EG SERVICES,Company Car,Fuel,24.54,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
202,2025-06-02,Mo,Company Car,,786.02,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
203,2025-06-04,Burritos Anonymous,Consumption Expenses,Business Lunch,16.60,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
204,2025-06-04,DEKA SUPERMARKTEN,Consumption Expenses,Business Dinner,6.47,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
205,2025-06-05,KUWAIT PETROLEUM,Company Car,,55.39,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
206,2025-06-06,GUNTERS EN MEUSER,Production Expenses ,DIY,55.74,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
207,2025-06-07,Albert Heijn,Marketing / Sales Expenses,Gifts,10.97,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
208,2025-06-08,CHOCOLATECLUB,Other Expenses,Research,350.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
209,2025-06-08,De Koffie Broeder,Consumption Expenses,Business Dinner,5.75,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
210,2025-06-09,engels,Office Expenses,Paint,46.08,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
211,2025-06-10,ASR,Other Expenses,Other,68.15,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
212,2025-06-10,SKILLSOURCE,Office Expenses,,17.55,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
213,2025-06-11,Burritos Anonymous,Consumption Expenses,Business Lunch,16.60,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
214,2025-06-11,Rien de Wolf,Production Expenses,Equipment,63.35,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
215,2025-06-12,ASR,Other Expenses,Other,204.09,EUR,1.00,Netherlands,VAT: Shifted,21,TRUE,
216,2025-06-12,IAS BLUE,Production Expenses ,Rope Access Gear,1921.29,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
217,2025-06-12,Schipol,Company Car,Parking,15.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
218,2025-06-13,BP,Company Car,Fuel,30.26,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
219,2025-06-14,NS,Travel & Accommodation ,Trains,7.41,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
220,2025-06-15,Burritos Anonymous,Consumption Expenses,Business Lunch,16.60,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
221,2025-06-16,ALDI SUD,Consumption Expenses,Business Dinner,45.56,EUR,1.00,Germany,VAT: Reduced Rate,9,TRUE,
222,2025-06-16,EG SERVICES,Company Car,Fuel,29.11,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
223,2025-06-17,Esso,Company Car,Trip to Slovenia for ED Gig,51.62,EUR,1.00,Germany,VAT: Standard Rate,21,TRUE,
224,2025-06-17,LA RUE04,Consumption Expenses,Business Dinner,8.00,EUR,1.00,Germany,VAT: Reduced Rate,9,TRUE,
225,2025-06-17,Lavazza,Consumption Expenses,Business Dinner,8.10,EUR,1.00,Germany,VAT: Reduced Rate,9,TRUE,
226,2025-06-17,McDonalds,Consumption Expenses,Business Dinner,3.00,EUR,1.00,Germany,VAT: Shifted,0,FALSE,
227,2025-06-17,WUERZBURGER,Travel & Accommodation,Business Dinner,4.00,EUR,1.00,Germany,VAT: Standard Rate,21,TRUE,
228,2025-06-18,HERZLICH WILLKOMMEN,Company Car,Trip to Slovenia for ED Gig,9.00,EUR,1.00,Germany,VAT: Standard Rate,21,TRUE,
229,2025-06-18,IGB,Company Car,Trip to Slovenia for ED Gig,6.00,EUR,1.00,Germany,VAT: Standard Rate,21,TRUE,
230,2025-06-18,Rosenberger,Consumption Expenses,Trip to Slovenia for ED Gig,6.10,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
231,2025-06-19,DECATHLON LJUBLJANA,Marketing / Sales Expenses,Trip to Slovenia for ED Gig,7.48,EUR,1.00,Slovenia,VAT: Standard Rate,21,TRUE,
232,2025-06-19,Euronet,Consumption Expenses,Trip to Slovenia for ED Gig,105.95,EUR,1.00,Slovenia,VAT: Standard Rate,21,TRUE,
233,2025-06-19,TRG KOMANDANTA STANETA 8,Marketing / Sales Expenses,Trip to Slovenia for ED Gig,9.00,EUR,1.00,Slovenia,VAT: Standard Rate,21,TRUE,
234,2025-06-21,LEKARNA KOEVJE,Travel & Accommodation,Trip to Slovenia for ED Gig,26.89,EUR,1.00,Slovenia,VAT: Standard Rate,21,TRUE,
235,2025-06-23,AVANTURA TRADE,Marketing / Sales Expenses,Trip to Slovenia for ED Gig,46.70,EUR,1.00,Slovenia,VAT: Standard Rate,21,TRUE,
236,2025-06-23,EHA,Consumption Expenses,Trip to Slovenia for ED Gig,6.40,EUR,1.00,Slovenia,VAT: Reduced Rate,9,TRUE,
237,2025-06-23,TOJI DOO,Consumption Expenses,Trip to Slovenia for ED Gig,23.18,EUR,1.00,Slovenia,VAT: Reduced Rate,9,TRUE,
238,2025-06-25,CVETEK,Consumption Expenses,Trip to Slovenia for ED Gig,40.70,EUR,1.00,Slovenia,VAT: Reduced Rate,9,TRUE,
239,2025-06-25,METROPOLITANA,Company Car,Trip to Slovenia for ED Gig,10.00,EUR,1.00,Slovenia,VAT: Standard Rate,21,TRUE,
240,2025-06-25,PLANINSKO DRUSTVO LJUBLJANA,Company Car,Trip to Slovenia for ED Gig,21.80,EUR,1.00,Slovenia,VAT: Standard Rate,21,TRUE,
241,2025-06-26,ECLAIR PASTICCERIA,Consumption Expenses,Trip to Slovenia for ED Gig,12.20,EUR,1.00,Italy,VAT: Reduced Rate,9,TRUE,
242,2025-06-26,Gotthard Raststatte,Consumption Expenses,Trip to Slovenia for ED Gig,7.90,CHF,1.07,Germany,VAT: Reduced Rate,9,TRUE,
243,2025-06-26,PETROL POINT SAS,Company Car,Trip to Slovenia for ED Gig,55.40,EUR,1.00,Italy,VAT: Standard Rate,21,TRUE,
244,2025-06-27,Westfalen Tankstelle Julia Kahn,Travel & Accommodation,Trip to Slovenia for ED Gig - Fuel,49.28,EUR,1.00,Germany,VAT: Standard Rate,21,TRUE,
245,2025-06-28,Albert Heijn,Marketing / Sales Expenses,Gifts,21.85,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
246,2025-06-28,AMAZING ORIENTAL ,Consumption Expenses,Business Dinner,6.40,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
247,2025-06-28,Kringloopbedrijf De Lokatie,Marketing / Sales Expenses,,14.25,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
248,2025-06-28,Media Markt,Production Expenses,,42.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
249,2025-06-29,Burritos Anonymous,Consumption Expenses,Business Lunch,18.10,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
250,2025-06-29,ODIDO,Office Expenses,Mobile Subscription - Odido,30.38,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
251,2025-06-29,STICHTING CINEVILLE,Other Expenses,,1.61,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
252,2025-06-30,DISTRIBUTED CREATION,Production Expenses ,Splice,24.19,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
253,2025-06-30,DISTRIBUTED CREATION,Production Expenses ,Splice,24.19,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
254,2025-06-30,DISTRIBUTED CREATION,Production Expenses ,Splice,24.19,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
255,2025-06-30,DISTRIBUTED CREATION,Production Expenses ,Splice,24.19,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
256,2025-06-30,DISTRIBUTED CREATION,Production Expenses ,Splice,24.19,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
257,2025-06-30,DISTRIBUTED CREATION,Production Expenses ,Splice,24.19,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
258,2025-06-30,DISTRIBUTED CREATION,Production Expenses ,Splice,24.19,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
259,2025-06-30,DISTRIBUTED CREATION,Production Expenses ,Splice,24.19,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
260,2025-06-30,EASYPARK,Company Car,Parking,1.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
261,2025-06-30,namecheap,Office Expenses,,70.16,USD,0.85,United States,VAT: Shifted,0,FALSE,
262,2025-06-30,ROLLSTARS,Marketing / Sales Expenses,,325.00,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
263,2025-07-01,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
264,2025-07-01,Apple,Office Expenses,iCloud ,9.99,EUR,1.00,Ireland,VAT: Standard Rate,21,TRUE,
265,2025-07-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
266,2025-07-01,DISTRIBUTED CREATION,Production Expenses ,Splice,15.72,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
267,2025-07-01,FBTO,Travel and accommodation (other),Motorbike Insurance ,28.65,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
268,2025-07-01,FBTO,Company Car,Car Insurance ,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
269,2025-07-01,X Twitter International ULC,Marketing / sales expenses,X Premium,8.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
270,2025-07-02,Stena Line,Travel & Accommodation ,Trip to UK for ED Gig,217.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
271,2025-07-03,bol,Production Expenses ,,229.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
272,2025-07-03,VARO ENERGY,Company Car,,53.10,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
273,2025-07-04,ASR,Other Expenses,Other,31.82,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
274,2025-07-05,geldmaat,Miscellaneous Expenses,,100.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
275,2025-07-05,IJ Hallen,Other Expenses,,6.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
276,2025-07-05,STICHTING CINEVILLE,Other Expenses,,24.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
277,2025-07-06,Amazon,Office Expenses,Office Supply,5.47,EUR,1.00,Luxembourg,VAT: Standard Rate,21,TRUE,
278,2025-07-06,Burritos Anonymous,Consumption Expenses,Business Lunch,18.10,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
279,2025-07-07,AMAZING ORIENTAL ,Consumption Expenses,Business Dinner,6.40,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
280,2025-07-07,DECATHLON,Marketing / Sales Expenses,Work Equipment,8.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
281,2025-07-07,Esso,Marketing / Sales Expenses,Gifts for client,9.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
282,2025-07-07,Warung Noord,Consumption Expenses,Business Lunch,14.75,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
283,2025-07-08,ASR,Other Expenses,Other,50.57,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
284,2025-07-08,ASFINAG,Company Car,Trip to Slovenia for ED Gig,120.00,EUR,1.00,Austria,VAT: Standard Rate,21,TRUE,
285,2025-07-10,SKILLSOURCE,Office Expenses,,17.55,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
286,2025-07-13,Replit,Production Expenses ,,30.25,USD,0.86,United States,VAT: Standard Rate,21,TRUE,
287,2025-07-14,Flootes,Consumption Expenses,Trip to UK for ED Gig,25.09,GBP,1.15,United Kingdom,VAT: Shifted,0,FALSE,
288,2025-07-14,Milton Keynes Council,Company Car,Trip to UK for ED Gig,2.30,GBP,1.15,United Kingdom,VAT: Standard Rate,21,TRUE,
289,2025-07-14,NS,Travel & Accommodation ,,5.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
290,2025-07-14,Welcome Break Group,Travel & Accommodation,Trip to UK for ED Gig,53.03,GBP,1.15,United Kingdom,VAT: Standard Rate,21,TRUE,
291,2025-07-15,KEESDEBOEKHOUDER OFFICE,Office Expenses,,80.56,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
292,2025-07-16,Replit,Production Expenses ,,60.52,USD,0.86,United States,VAT: Standard Rate,21,TRUE,
293,2025-07-17,Shell Coop Edge Lane,Company Car,Trip to UK for ED Gig,49.78,GBP,1.16,United Kingdom,VAT: Standard Rate,21,TRUE,
294,2025-07-18,gaynorsports,Marketing / Sales Expenses,Trip to UK for ED Gig,130.88,GBP,1.15,United Kingdom,VAT: Shifted,0,FALSE,
295,2025-07-18,Replit,Production Expenses ,,60.63,USD,0.86,United States,VAT: Standard Rate,21,TRUE,
296,2025-07-19,Replit,Production Expenses ,,60.77,USD,0.86,United States,VAT: Standard Rate,21,TRUE,
297,2025-07-20,ASAP Coffee,Consumption Expenses,Trip to UK for ED Gig,16.50,GBP,1.15,United Kingdom,VAT: Shifted,0,FALSE,
298,2025-07-20,namecheap,Office Expenses,,11.48,USD,0.86,United States,VAT: Shifted,0,FALSE,
299,2025-07-20,Stena Line,Travel & Accommodation ,Trip to UK for ED Gig,290.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
300,2025-07-21,Toast,Consumption Expenses,Trip to UK for ED Gig,11.60,GBP,1.15,United Kingdom,VAT: Shifted,0,FALSE,
301,2025-07-24,alpkit,Marketing / Sales Expenses,Trip to UK for ED Gig,39.99,GBP,1.15,United Kingdom,VAT: Shifted,0,FALSE,
302,2025-07-24,J F Martin and Co,Marketing / Sales Expenses,Trip to UK for ED Gig,13.00,GBP,1.15,United Kingdom,VAT: Shifted,0,FALSE,
303,2025-07-24,SPAR,Company Car,Trip to UK for ED Gig,39.72,GBP,1.15,United Kingdom,VAT: Standard Rate,21,TRUE,
304,2025-07-25,Apple,Travel & Accommodation ,,5.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
305,2025-07-25,NTRAKKER AB,Office Expenses,,4.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
306,2025-07-25,Sawtry Fuel Express,Company Car,,32.23,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
307,2025-07-26,Apple,Travel & Accommodation ,,22.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
308,2025-07-27,Bandcamp,Production Expenses ,Music Downloads,1.21,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
309,2025-07-27,Bandcamp,Production Expenses ,Music Downloads,1.21,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
310,2025-07-27,Bandcamp,Production Expenses ,Music Downloads,2.42,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
311,2025-07-29,EG SERVICES,Company Car,Fuel,25.33,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
312,2025-07-30,KAFENION,Consumption Expenses,Business Dinner,13.20,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
313,2025-07-30,ODIDO,Office Expenses,Mobile Subscription - Odido,29.14,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
314,2025-08-01,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
315,2025-08-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
316,2025-08-01,EG SERVICES,Company Car,Fuel,29.19,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
317,2025-08-01,FBTO,Travel and accommodation (other),Motorbike Insurance ,28.65,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
318,2025-08-01,FBTO,Company Car,Car Insurance ,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
319,2025-08-02,STICHTING CINEVILLE,Other Expenses,,24.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
320,2025-08-04,XAI LLC,Office Expenses,XAI,30.00,USD,0.86,United States,VAT: Shifted,0,FALSE,
446,2025-08-04,"Anysphere, Inc.",Office Expenses,,20,USD,0.86,United States,VAT: Shifted,0,FALSE,2026-01-12
321,2025-08-05,AMAZING ORIENTAL ,Consumption Expenses,Business Dinner,7.34,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
322,2025-08-06,KAFENION,Consumption Expenses,Business Dinner,9.20,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
323,2025-08-07,BP,Company Car,Fuel,21.96,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
325,2025-08-13,BP,Company Car,Fuel,20.36,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
326,2025-08-13,Replit,Production Expenses,,49.55,EUR,1.00,United States,VAT: Standard Rate,21,TRUE,
327,2025-08-14,NS,Travel & Accommodation,,5.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
328,2025-08-17,Burritos Anonymous,Consumption Expenses,Business Lunch,18.10,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
329,2025-08-17,Tankstation van Langen,Company Car,,23.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
330,2025-08-20,Apple,Production Expenses,,25.80,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
331,2025-08-20,Soho House Amsterdam,Consumption Expenses,Business Dinner,80.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
332,2025-08-22,BP,Company Car,Fuel,50.98,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
333,2025-08-22,TOKO BANDOENG,Consumption Expenses,Business Dinner,15.75,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
334,2025-08-23,Anthropic,Production Expenses,AI,18.00,USD,0.85,United States,VAT: Shifted,0,FALSE,
335,2025-08-23,Liever Hier,Consumption Expenses,Business Dinner,6.50,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
336,2025-08-24,DISTRIBUTED CREATION,Production Expenses,Splice,15.72,USD,0.85,United States,VAT: Standard Rate,21,TRUE,
337,2025-08-24,HDS,Miscellaneous Expenses,,21.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
338,2025-08-25,LUKOIL,Company Car,,34.29,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
339,2025-08-26,Parnassia,Consumption Expenses,,7.50,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
340,2025-08-27,Burritos Anonymous,Consumption Expenses,Business Lunch,16.60,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
341,2025-08-27,ODIDO,Office Expenses,Mobile Subscription - Odido,31.63,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
501,2025-08-27,Felyx,Travel & Accommodation,,2.05,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12
342,2025-08-28,namecheap,Office Expenses,,10.56,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
343,2025-08-28,SPIRIT,Consumption Expenses,Business Dinner,8.90,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
344,2025-08-28,Tabakshop Java,Office Expenses,,13.10,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
345,2025-08-29,EG SERVICES,Company Car,Fuel,21.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
346,2025-08-29,Koffie op Lokatie,Consumption Expenses,Business Dinner,8.25,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
347,2025-08-30,De Koffie Broeder,Consumption Expenses,Business Dinner,12.40,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
348,2025-08-30,Roti Queen,Consumption Expenses,Business Dinner,13.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
349,2025-08-31,De Koffie Broeder,Consumption Expenses,Business Dinner,12.40,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
350,2025-09-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
351,2025-09-01,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
352,2025-09-01,eDreams 25 04 27,Travel & Accommodation,Flights,75.43,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
353,2025-09-01,eDreams 25 05 12,Travel & Accommodation,Flights,89.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
354,2025-09-01,FBTO,Travel and accommodation (other),Motorbike Insurance ,28.65,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
355,2025-09-01,FBTO,Company Car,Car Insurance ,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
356,2025-09-01,X Twitter International ULC,Marketing / sales expenses,X Premium,8.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,
357,2025-09-02,BBROOD,Consumption Expenses,Business Lunch,6.50,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
358,2025-09-02,EG SERVICES,Company Car,Fuel,54.07,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
359,2025-09-03,Media Markt,Office Expenses,,21.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
360,2025-09-03,Roti Queen,Consumption Expenses,Business Lunch,18.30,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
361,2025-09-04,ANWB,Other Expenses,Education,35.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
362,2025-09-04,Bagels Beans,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,8.95,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
363,2025-09-04,Hubo,Production Expenses ,,37.39,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
364,2025-09-04,XAI LLC,Office Expenses,XAI,30.00,USD,0.86,United States,VAT: Shifted,0,FALSE,
365,2025-09-05,Anthropic,Production Expenses,AI,79.74,USD,0.85,United States,VAT: Shifted,0,FALSE,
366,2025-09-05,Anthropic,Office Expenses,,79.74,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12
367,2025-09-07,Albert Heijn,Marketing / Sales Expenses,Gifts,6.99,EUR,1.00,Netherlands,VAT: Reduced Rate,21,TRUE,
368,2025-09-08,BEVER,Production Expenses ,Work Equipment,34.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
369,2025-09-09,mr Fillet,Consumption Expenses,Fillet,12.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
370,2025-09-11,Kringloopbedrijf De Lokatie,Marketing / Sales Expenses,,11.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
371,2025-09-11,MUNI TRIBE,Marketing / Sales Expenses,,48.25,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
372,2025-09-12,Esso,Company Car,Fuel,53.23,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
373,2025-09-12,Winparts,Office Expenses,,41.87,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
374,2025-09-13,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
375,2025-09-13,KARWEI,Office Expenses,DIY,70.77,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
376,2025-09-13,So Lyn,Consumption Expenses,Business Dinner,11.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
377,2025-09-13,Thuisbezorgd,Consumption Expenses,Business Dinner,13.99,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
378,2025-09-14,DRINKWAARD MOTOREN,Office Expenses,Office Equipment,289.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
379,2025-09-14,GUNTERS EN MEUSER,Production Expenses ,DIY,14.62,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
380,2025-09-14,Nuraghe Italiaanse delicatessen,Consumption Expenses,,12.50,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
381,2025-09-15,BP,Company Car,Fuel,36.15,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
382,2025-09-16,JUMBO,Consumption Expenses,Business Lunch,14.87,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
383,2025-09-16,Tandoori Delight Amsterdam,Consumption Expenses,Business Dinner,14.96,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
384,2025-09-17,ACTION,Marketing / Sales Expenses,Gifts for client,3.87,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,
385,2025-09-18,findacrew,Travel & Accommodation ,Subscription,10.00,AUD,0.56,Australia,VAT: Shifted,0,FALSE,
386,2025-09-18,Tandoori Delight Amsterdam,Consumption Expenses,Business Dinner,13.99,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,
